observation_id,concept_name,concept_id,frequency,percentage,value_source_value,domain_id,vocabulary_id,concept_code,concept_class_id
3233561,Patient address,4083586,309199,0.37%,,Observation,SNOMED,184097001,Observable Entity
4275439,Date of last examination,3655035,307839,0.37%,,Observation,SNOMED,840643003,Observable Entity
6612184,Peripheral sensory neuropathy grade NCICTC,46235473,303986,0.36%,,Observation,LOINC,75691-6,Clinical Observation
6619198,"Do you have difficulty communicating, reading, or do you have limited proficiency in English [HHS.ACA Section 4302.ONC]",44817143,300531,0.36%,no,Observation,LOINC,75254-3,Survey
4352701,Exudate observable,4235814,286504,0.34%,,Observation,SNOMED,439743007,Observable Entity
4611659,Employment status,4073163,285849,0.34%,,Observation,SNOMED,224362002,Observable Entity
8760586,Hospitalized in the last 6 months,1002132,282923,0.34%,No,Observation,LOINC,93680-7,Survey
6520790,Religious affiliation,4052017,282293,0.34%,,Observation,SNOMED,160538000,Observable Entity
5523915,Color of extremity,4087619,280841,0.34%,,Observation,SNOMED,248412009,Observable Entity
4226254,Toileting,4043519,279472,0.33%,,Observation,SNOMED,129004006,Observable Entity
4511679,Eating,4170223,278474,0.33%,,Observation,SNOMED,48263008,Observable Entity
8307019,Bladder volume,4089952,277577,0.33%,465,Observation,SNOMED,251971000,Observable Entity
5136859,On probation,4019968,276767,0.33%,,Observation,SNOMED,105509007,Clinical Finding
2305381,Level of consciousness,4290243,274220,0.33%,,Observation,SNOMED,6942003,Observable Entity
1330144,Color,45766146,274012,0.33%,2-->pink,Observation,SNOMED,703247007,Observable Entity
3701041,Appearance,45766147,272589,0.33%,,Observation,SNOMED,703248002,Observable Entity
6325916,Affect,4249111,270501,0.32%,,Observation,SNOMED,4065008,Observable Entity
4751773,Fluid intake,4092647,269773,0.32%,adequate,Observation,SNOMED,251992000,Observable Entity
9070197,Adult education,4059167,269072,0.32%,,Observation,SNOMED,161125007,Clinical Finding
1575979,Motor response,4237719,264153,0.32%,,Observation,SNOMED,363850001,Observable Entity
9034597,Dominant hand [PhenX],40768726,260242,0.31%,right,Observation,LOINC,66042-3,Clinical Observation
5197058,Orientation,4183166,259243,0.31%,,Observation,SNOMED,43173001,Observable Entity
5328611,Mental status Narrative,3036959,258041,0.31%,,Observation,LOINC,10190-7,Clinical Observation
7486403,Reason for assessment,762604,257289,0.31%,,Observation,SNOMED,4.29501E+14,Observable Entity
2764885,Patient phone number,3028792,256916,0.31%,,Observation,LOINC,42077-8,Clinical Observation
2647323,"Feeling nervous, anxious or on edge in last 2 weeks [Reported.PHQ]",40772149,255511,0.31%,0,Observation,LOINC,69725-0,Survey
6551861,Pharyngeal gag reflex,4143764,255502,0.31%,,Observation,SNOMED,33485004,Observable Entity
2500735,Legal status,4313583,253668,0.30%,,Observation,SNOMED,8625004,Observable Entity
5894920,Flatus,4221803,252493,0.30%,,Observation,SNOMED,40015002,Observable Entity
5477271,History of Alcohol use,3027199,252142,0.30%,,Observation,LOINC,11331-6,Clinical Observation
7451023,Myocardial infarction [Reported],40769284,250272,0.30%,No,Observation,LOINC,66624-8,Clinical Observation
3821048,Tolerating oral fluid,43022044,249799,0.30%,,Observation,SNOMED,473358000,Clinical Finding
9228835,Advanced directive status,4151021,247570,0.30%,,Observation,SNOMED,310301000,Clinical Finding
5190301,Sit to stand - functional ability [CMS Assessment],36306060,242888,0.29%,,Observation,LOINC,89393-3,Survey
5614945,How many times in the past year have you used an illegal drug or used a prescription medication for non-medical reasons,40771109,241841,0.29%,0,Observation,LOINC,68524-8,Clinical Observation
6574240,Reason influenza virus vaccine not received [CMS Assessment],40758150,241720,0.29%,,Observation,LOINC,55020-2,Survey
4491973,Alcohol units consumed per day,35609490,241249,0.29%,,Observation,SNOMED,1082631000000102,Observable Entity
3853133,Anesthetic observable,4269441,240600,0.29%,,Observation,SNOMED,364676005,Observable Entity
9134946,Transportation details,4309087,239344,0.29%,,Observation,SNOMED,424483007,Observable Entity
6855149,Capillary filling,4048731,232669,0.28%,,Observation,SNOMED,15527001,Observable Entity
1679810,Interventions Narrative,40765128,232195,0.28%,,Observation,LOINC,62387-6,Clinical Observation
6949669,Proportion of fetal head above pelvic brim,4082921,231899,0.28%,,Observation,SNOMED,278067008,Observable Entity
5379710,Bathing,4044709,231376,0.28%,,Observation,SNOMED,129002005,Observable Entity
2791886,Wound dressing observable,761103,231240,0.28%,,Observation,SNOMED,1.481E+12,Observable Entity
9718033,Integrity of skin,4264812,230966,0.28%,,Observation,SNOMED,364535009,Observable Entity
8375584,Capillary filling,4048731,230289,0.28%,,Observation,SNOMED,15527001,Observable Entity
5722704,ESS (Epworth Sleepiness Scale) score,35621958,230016,0.28%,0,Observation,SNOMED,763254009,Observable Entity
2230782,Do you have serious difficulty walking or climbing stairs,42868356,229090,0.27%,no,Observation,LOINC,69859-7,Survey
3036452,Do you have difficulty dressing or bathing,42868357,228991,0.27%,no,Observation,LOINC,69860-5,Survey
3184583,I have weakness in my arms or legs in the past 7 days [FACIT],42868806,227408,0.27%,Somewhat,Observation,LOINC,70335-5,Survey
9440946,I have joint pain or muscle cramps in the past 7 days [FACIT],42869098,225861,0.27%,Not at all,Observation,LOINC,70628-3,Survey
5312037,I have trouble walking in the past 7 days [FACIT],42869102,225585,0.27%,A little bit,Observation,LOINC,70632-5,Survey
1818109,How often do you have 6 or more drinks on 1 occasion,40771105,225370,0.27%,,Observation,LOINC,68520-6,Clinical Observation
5450263,I have trouble buttoning buttons in the past 7 days [FACIT],42869100,225083,0.27%,Not at all,Observation,LOINC,70630-9,Survey
7833541,I have trouble hearing in the past 7 days [FACIT],42868948,224589,0.27%,Not at all,Observation,LOINC,70477-5,Survey
5186062,I have trouble feeling the shape of small objects when they are in my hand in the past 7 days [FACIT],42869101,224129,0.27%,Not at all,Observation,LOINC,70631-7,Survey
3689526,I get a ringing or buzzing in my ears in the past 7 days [FACIT],42869099,223580,0.27%,Not at all,Observation,LOINC,70629-1,Survey
3921204,History of Alcohol use,3027199,222208,0.27%,,Observation,LOINC,11331-6,Clinical Observation
9246086,Bed type,21491507,221817,0.27%,,Observation,LOINC,80409-6,Clinical Observation
9969719,Alcohol use disorders identification test score,40480971,221354,0.27%,0,Observation,SNOMED,443280005,Observable Entity
1898653,Acceptable pain level status,4138763,216897,0.26%,,Observation,SNOMED,425976001,Observable Entity
7505218,Gross movement of limb,4239422,214913,0.26%,,Observation,SNOMED,363849001,Observable Entity
3287500,Sit to stand - functional ability [CMS Assessment],36306060,212038,0.25%,,Observation,LOINC,89393-3,Survey
9216124,Fall risk level [Morse Fall Scale],40762524,211537,0.25%,,Observation,LOINC,59461-4,Survey
9352598,Color of extremity,4087619,211258,0.25%,,Observation,SNOMED,248412009,Observable Entity
2656940,"During the past 4 weeks, how would you rate your health in general [COOP]",46235605,210520,0.25%,,Observation,LOINC,75803-7,Survey
8655385,Do you have any difficulty with your hearing [PhenX],40770028,210358,0.25%,,Observation,LOINC,67400-2,Clinical Observation
6317572,"During the past 4 weeks, how much bodily pain have you generally had [COOP]",46235607,210299,0.25%,,Observation,LOINC,75805-2,Survey
7414823,How many times in the past year have you used an illegal drug or used a prescription medication for non-medical reasons,40771109,210028,0.25%,Never,Observation,LOINC,68524-8,Clinical Observation
7042610,"Are you deaf, or do you have serious difficulty hearing",42868353,209350,0.25%,0,Observation,LOINC,69856-3,Survey
6130066,Transportation details,4309087,209179,0.25%,,Observation,SNOMED,424483007,Observable Entity
5015766,"Are you blind, or do you have serious difficulty seeing, even when wearing glasses",42868354,209038,0.25%,0,Observation,LOINC,69857-1,Survey
6449191,Vital signs,3028553,208451,0.25%,,Observation,LOINC,8716-3,Clinical Observation
9344088,Date of last bowel movement,4179968,206948,0.25%,,Observation,SNOMED,429770009,Observable Entity
7931234,How well do you speak English [SAMHSA],40771088,206528,0.25%,very well,Observation,LOINC,68503-2,Survey
1213671,Edema,3045290,205114,0.25%,,Observation,LOINC,44966-0,Clinical Observation
3901299,Blood product volume transfused,4024636,203504,0.24%,244,Observation,SNOMED,116781005,Qualifier Value
9509477,Mood,4310822,200412,0.24%,,Observation,SNOMED,85256008,Observable Entity
4887650,Do you have serious difficulty walking or climbing stairs,42868356,199993,0.24%,0,Observation,LOINC,69859-7,Survey
6615585,Do you have difficulty dressing or bathing,42868357,199900,0.24%,1,Observation,LOINC,69860-5,Survey
3965920,History of Present illness,3013360,199186,0.24%,,Observation,LOINC,8684-3,Clinical Observation
5533664,Nausea [Presence],21493942,198602,0.24%,,Observation,LOINC,81660-3,Clinical Observation
7966780,Motor behavior,4169417,198337,0.24%,,Observation,SNOMED,48761009,Observable Entity
8337023,Color of extremity,4087619,197852,0.24%,,Observation,SNOMED,248412009,Observable Entity
5347689,Verified two types of patient identification,21493963,197336,0.24%,Yes,Observation,LOINC,81681-9,Clinical Observation
1678072,Informed consent obtained,3018196,197254,0.24%,Yes,Observation,LOINC,19826-7,Clinical Observation
5153776,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions",42868355,196600,0.24%,1,Observation,LOINC,69858-9,Survey
9828710,Thought process,4085511,196465,0.24%,,Observation,SNOMED,247642000,Observable Entity
4053681,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a physician's office or shopping",42868358,196007,0.23%,0,Observation,LOINC,69861-3,Survey
5250993,Thought content,4238641,194657,0.23%,,Observation,SNOMED,363877005,Observable Entity
7450801,Co-payment amount Narrative,40760935,194620,0.23%,,Observation,LOINC,57826-0,Clinical Observation
1823371,Date of visit,4231970,191843,0.23%,,Observation,SNOMED,406543005,Observable Entity
1045148,Ability to perform functions for speech,4116563,190852,0.23%,,Observation,SNOMED,285567008,Observable Entity
4910133,Suicidal ideation,1001799,190790,0.23%,,Observation,LOINC,94037-9,Clinical Observation
9043351,Physical therapy billing diagnosis code,46234750,188491,0.23%,,Observation,LOINC,76459-7,Clinical Observation
6642225,Suicidal intent,1001683,188015,0.23%,,Observation,LOINC,94034-6,Clinical Observation
8724443,Suicidal intent,1001683,187475,0.22%,,Observation,LOINC,94034-6,Clinical Observation
1981462,Acceptable pain level status,4138763,187397,0.22%,4,Observation,SNOMED,425976001,Observable Entity
2545794,Pain quality,3021608,185021,0.22%,cramping,Observation,LOINC,32419-4,Clinical Observation
3227229,Regularity of heart rhythm,4239407,182932,0.22%,,Observation,SNOMED,364074009,Observable Entity
9595015,Religious beliefs [Reported],21492921,182162,0.22%,,Observation,LOINC,81364-2,Survey
2649872,Fluid output,4090192,175376,0.21%,65,Observation,SNOMED,251840008,Observable Entity
9039386,Insight,4098885,175177,0.21%,,Observation,SNOMED,27026000,Observable Entity
5271665,Frequency of pain symptom,45763926,175008,0.21%,,Observation,SNOMED,700469003,Observable Entity
5738472,Infant feeding method - finding,4264997,172894,0.21%,,Observation,SNOMED,364769008,Clinical Finding
8867342,Reason for visit Narrative,3026052,172665,0.21%,,Observation,LOINC,29299-5,Clinical Observation
4987061,Swallowing status,4225856,172560,0.21%,,Observation,SNOMED,405035003,Observable Entity
5779947,Food appetite,4143454,171525,0.21%,,Observation,SNOMED,33911006,Observable Entity
9662154,AUDIT-C (Alcohol Use Disorders Identification Test - Consumption) score,35621960,171519,0.21%,2,Observation,SNOMED,763256006,Observable Entity
6500538,Verified two types of patient identification,21493963,169031,0.20%,,Observation,LOINC,81681-9,Clinical Observation
4458297,Blood product given [Type],21491193,168946,0.20%,,Observation,LOINC,79569-0,Clinical Observation
3461204,Informed consent obtained,3018196,167292,0.20%,Yes,Observation,LOINC,19826-7,Clinical Observation
5320706,Skin observable,4265704,166339,0.20%,,Observation,SNOMED,364528001,Observable Entity
1234459,Location of chest discomfort [Anatomy],40761411,164157,0.20%,,Observation,LOINC,58310-4,Clinical Observation
7689523,Measured percent of meals eaten in 24 hours,37311840,161929,0.19%,50,Observation,SNOMED,816952009,Observable Entity
5821531,Advance directive,46234705,161562,0.19%,,Observation,LOINC,75320-2,Clinical Observation
9816601,Gait observable,4181675,161145,0.19%,,Observation,SNOMED,363836006,Observable Entity
6689039,Skin turgor,4132134,161084,0.19%,,Observation,SNOMED,26669000,Observable Entity
7570540,Are you deaf or do you have difficulty hearing [HHS.ACA Section 4302.ONC],44817139,160909,0.19%,,Observation,LOINC,75250-1,Survey
4421800,Transferring,4043366,160548,0.19%,,Observation,SNOMED,129005007,Observable Entity
7705729,"Are you blind, or do you have serious difficulty seeing, even when wearing glasses",42868354,159698,0.19%,,Observation,LOINC,69857-1,Survey
6241091,Pain alleviating factors - Reported,3034855,159303,0.19%,,Observation,LOINC,38210-1,Clinical Observation
5240518,Transferred to [Location],21491511,158070,0.19%,,Observation,LOINC,80413-8,Clinical Observation
6871721,Do you need any additional assistance or accommodations during your visit,1617176,157814,0.19%,No,Observation,LOINC,98079-7,Survey
8237136,Acceptable pain level status,4138763,157417,0.19%,4,Observation,SNOMED,425976001,Observable Entity
6951064,How often have you had four or more drinks in one day during the past year [Reported],46235696,155486,0.19%,0,Observation,LOINC,75889-6,Survey
7543554,Estimated energy needs in 24 hours,37206958,155448,0.19%,,Observation,SNOMED,787755002,Observable Entity
3096197,Color of extremity,4087619,154926,0.19%,,Observation,SNOMED,248412009,Observable Entity
1552619,Chief complaint - Reported,3019237,153960,0.18%,,Observation,LOINC,8661-1,Clinical Observation
9114351,Estimated intake of protein and protein derivative in 24 hours,37312496,153049,0.18%,,Observation,SNOMED,792882006,Observable Entity
5813881,Motor response,4237719,150986,0.18%,,Observation,SNOMED,363850001,Observable Entity
7200760,Total fluid estimated need,46286429,148133,0.18%,,Observation,SNOMED,9.85791E+14,Observable Entity
2717792,Abnormal gait,437643,148012,0.18%,,Observation,SNOMED,22325002,Clinical Finding
7827043,Pain severity Face FLACC,3034302,147605,0.18%,0,Observation,LOINC,38216-8,Clinical Observation
7642706,Pain severity Legs FLACC,3037050,147561,0.18%,0,Observation,LOINC,38217-6,Clinical Observation
1018325,Pain severity Activity FLACC,3037008,147551,0.18%,0,Observation,LOINC,38218-4,Clinical Observation
6401029,Pain severity Cry FLACC,3034255,147524,0.18%,0,Observation,LOINC,38219-2,Clinical Observation
4880826,Pain severity Consolability FLACC,3036142,147475,0.18%,0,Observation,LOINC,38220-0,Clinical Observation
2051888,Acceptable pain level status,4138763,141083,0.17%,4,Observation,SNOMED,425976001,Observable Entity
7044304,"How many days of moderate to strenuous exercise, like a brisk walk, did you do in the last 7 days [SAMHSA]",40771100,140684,0.17%,0,Observation,LOINC,68515-6,Survey
8212995,Problem alleviating AndOr exacerbating factors Narrative,44786639,140537,0.17%,,Observation,LOINC,73981-3,Clinical Observation
8106098,Attention,4195864,140080,0.17%,,Observation,SNOMED,6769007,Observable Entity
9862234,Financial problem,4052625,138819,0.17%,,Observation,SNOMED,160932005,Clinical Finding
4275671,CCHD newborn screening interpretation,43533725,138474,0.17%,,Observation,LOINC,73700-7,Clinical Observation
3025039,Pain exacerbating factors - Reported,3035522,137835,0.17%,,Observation,LOINC,38209-3,Clinical Observation
5004235,Appetite observable,4269437,137141,0.16%,,Observation,SNOMED,364663004,Observable Entity
8346084,Food insecurity risk [HVS],36304002,136385,0.16%,,Observation,LOINC,88124-3,Survey
6564460,Interventions Narrative,40765128,135974,0.16%,,Observation,LOINC,62387-6,Clinical Observation
6061534,Vital signs,3028553,135550,0.16%,,Observation,LOINC,8716-3,Clinical Observation
7051674,Color of extremity,4087619,135215,0.16%,,Observation,SNOMED,248412009,Observable Entity
4088550,Edema present,42869826,134801,0.16%,,Observation,LOINC,72071-4,Survey
2460678,Living arrangements,40760162,134202,0.16%,,Observation,LOINC,57043-2,Survey
2315163,Breastfeeding (infant),4185135,131418,0.16%,1,Observation,SNOMED,413711008,Observable Entity
5188060,Advance directive,46234705,131019,0.16%,,Observation,LOINC,75320-2,Clinical Observation
3116579,History of Present illness,3013360,129635,0.16%,,Observation,LOINC,8684-3,Clinical Observation
8081606,Hospital discharge disposition Narrative,3024349,128175,0.15%,,Observation,LOINC,8650-4,Clinical Observation
5184915,Informed consent obtained,3018196,127867,0.15%,Yes,Observation,LOINC,19826-7,Clinical Observation
3087452,Pain alleviating factors - Reported,3034855,127144,0.15%,,Observation,LOINC,38210-1,Clinical Observation
7292648,"On those days that you engage in moderate to strenuous exercise, how many minutes, on average, do you exercise",40771101,126605,0.15%,0,Observation,LOINC,68516-4,Survey
7241675,Periwound skin condition,42534940,125957,0.15%,,Observation,SNOMED,1.121E+12,Observable Entity
6389606,Gait observable,4181675,125653,0.15%,,Observation,SNOMED,363836006,Observable Entity
9713113,Physical therapy goal attainment expected duration - time frame,37020128,123278,0.15%,,Observation,LOINC,92709-5,Clinical Observation
9186937,Toileting,4043519,121131,0.15%,,Observation,SNOMED,129004006,Observable Entity
9966395,Pain quality,3021608,119783,0.14%,,Observation,LOINC,32419-4,Clinical Observation
9336358,Pain alleviating factors - Reported,3034855,119524,0.14%,,Observation,LOINC,38210-1,Clinical Observation
2116409,Short-term memory performance,4091974,118728,0.14%,,Observation,SNOMED,247589005,Observable Entity
3806469,Goals Narrative,40763907,118636,0.14%,,Observation,LOINC,61146-7,Clinical Observation
9482885,Functional rehabilitation potential [CMS Assessment],40757658,117273,0.14%,,Observation,LOINC,54527-7,Survey
5806379,Frequency of pain symptom,45763926,116956,0.14%,,Observation,SNOMED,700469003,Observable Entity
1222726,Stairs climbed,4121036,116286,0.14%,,Observation,SNOMED,258145005,Observable Entity
7089656,Bathing,4044709,115493,0.14%,,Observation,SNOMED,129002005,Observable Entity
9383449,Skin elasticity,4082580,114329,0.14%,,Observation,SNOMED,247433003,Observable Entity
5934062,Color of extremity,4087619,113777,0.14%,,Observation,SNOMED,248412009,Observable Entity
2048401,Site of intravenous insertion,4227257,112521,0.13%,,Observation,SNOMED,406148008,Observable Entity
2890545,Pressure injury stage NPUAP,1175960,111296,0.13%,2,Observation,LOINC,91150-3,Clinical Observation
4630794,Pain primary location - Reported,3035225,111238,0.13%,,Observation,LOINC,38204-4,Clinical Observation
2271861,Wound dressing observable,761103,110369,0.13%,,Observation,SNOMED,1.481E+12,Observable Entity
3477468,Newborn age in hours,43533829,109025,0.13%,28,Observation,LOINC,73806-2,Clinical Observation
4062040,Disorganized thinking in last 7 days [CAM.CMS],40757760,107004,0.13%,,Observation,LOINC,54629-1,Survey
6649775,Altered level of consciousness in last 7 day [CAM.CMS],40757761,106685,0.13%,,Observation,LOINC,54630-9,Survey
5639510,Finding related to ability to latch on to breast for feeding,4266915,106500,0.13%,,Observation,SNOMED,364809004,Clinical Finding
4382631,Mobility,4178501,105382,0.13%,,Observation,SNOMED,363803005,Observable Entity
9431957,Skin observable,4265704,104682,0.13%,,Observation,SNOMED,364528001,Observable Entity
1540957,Date of onset of symptoms,44801740,104361,0.13%,,Observation,SNOMED,5.20191E+14,Observable Entity
6236253,Presence of chaperone,4200117,104330,0.13%,,Observation,SNOMED,314229006,Clinical Finding
7071838,Judgement,4247530,103979,0.12%,,Observation,SNOMED,61254005,Observable Entity
3219962,Preferred language,40758030,103813,0.12%,English,Observation,LOINC,54899-0,Clinical Observation
8601719,Nonverbal pain indicators,1001717,102494,0.12%,,Observation,LOINC,94084-1,Clinical Observation
4252348,Female perineum observable,4267961,102386,0.12%,,Observation,SNOMED,364297003,Observable Entity
2132315,Form of nipple,4269169,100365,0.12%,,Observation,SNOMED,364378000,Observable Entity
9686167,Start of care date [CMS Assessment],3049708,99780,0.12%,,Observation,LOINC,46497-4,Survey
4080016,Pain exacerbating factors - Reported,3035522,99540,0.12%,,Observation,LOINC,38209-3,Clinical Observation
