observation_id,concept_name,concept_id,frequency,percentage,value_source_value,domain_id,vocabulary_id,concept_code,concept_class_id
3297996,"Are you able to dress yourself, including tying shoelaces and doing buttons [PROMIS]",40764363,99330,0.12%,2,Observation,LOINC,61602-9,Survey
7681379,Language,4267143,99270,0.12%,,Observation,SNOMED,61909002,Observable Entity
9892260,Are you able to get in and out of bed [PROMIS],40764471,99252,0.12%,1,Observation,LOINC,61710-0,Survey
3787751,Aspiration prevention behavior,4224899,99251,0.12%,,Observation,SNOMED,405151009,Observable Entity
1794939,Are you able to lift a full cup or glass to your mouth [PROMIS],40764425,99246,0.12%,0,Observation,LOINC,61664-9,Survey
7933464,"Over the past week, are you able to wash and dry your body [HAQ]",46235626,99229,0.12%,0,Observation,LOINC,75829-2,Survey
9053343,"Over the past week, are you able to bend down and pick up clothing from the floor [HAQ]",46235630,99225,0.12%,1,Observation,LOINC,75833-4,Survey
8682007,"Over the past week, are you able to walk outdoors on flat ground [HAQ]",46235624,99222,0.12%,0,Observation,LOINC,75827-6,Survey
6013821,"Over the past week, are you able to get in and out of a car, bus, train, or airplane [HAQ]",1176283,99217,0.12%,1,Observation,LOINC,90030-8,Survey
6962098,"Over the past week, are you able to turn faucets on and off [HAQ]",46235633,99216,0.12%,0,Observation,LOINC,75836-7,Survey
5605599,"Over the past week, are you able to walk two miles or three kilometers, if you wish [HAQ]",1176369,99166,0.12%,0,Observation,LOINC,90031-6,Survey
7787482,Date of procedure,4232096,99124,0.12%,,Observation,SNOMED,439272007,Observable Entity
5045445,"Over the past week, are you able to participate in recreational activities and sports as you would like, if you wish [HAQ]",1175943,99085,0.12%,0,Observation,LOINC,90032-4,Survey
4502482,"In general, would you say your health is",40764338,97726,0.12%,2,Observation,LOINC,61577-3,Survey
2647128,"In general, would you say your quality of life is [PROMIS]",40764339,97726,0.12%,1,Observation,LOINC,61578-1,Survey
5282143,"In general, how would you rate your mental health, including your mood and your ability to think [PROMIS]",40764341,97600,0.12%,2,Observation,LOINC,61580-7,Survey
2338825,"In general, how would you rate your physical health [PROMIS]",40764340,97592,0.12%,1,Observation,LOINC,61579-9,Survey
7393328,"In general, how would you rate your satisfaction with you social activities and relationships [PROMIS]",40764342,97571,0.12%,3,Observation,LOINC,61581-5,Survey
5217495,"In general, please rate how well you carry out your usual social activities and roles [PROMIS]",40764346,97547,0.12%,3,Observation,LOINC,61585-6,Survey
6201073,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair [PROMIS]",40764343,97496,0.12%,3,Observation,LOINC,61582-3,Survey
8254920,"How often have you been bothered by emotional problems such as feeling anxious, depressed or irritable in past 7 days [PROMIS]",40764347,97439,0.12%,4,Observation,LOINC,61586-4,Survey
4034698,Time of last meal,44790570,97436,0.12%,,Observation,SNOMED,2.40941E+14,Clinical Finding
4296271,How would you rate your fatigue on average in past 7 days [PROMIS],40764345,97403,0.12%,3,Observation,LOINC,61584-9,Survey
9340551,How would you rate your pain on average in past 7 days [PROMIS],40764344,97401,0.12%,,Observation,LOINC,61583-1,Survey
4813192,EuroQol five dimension self-report questionnaire score,44807986,97401,0.12%,0.12,Observation,SNOMED,8.38681E+14,Observable Entity
3817979,PROMIS-10 Global Mental Health (GMH) score T-score,42869724,97339,0.12%,43.5,Observation,LOINC,71969-0,Survey
9452638,PROMIS-10 Global Mental Health (GMH) score,42869725,97339,0.12%,9,Observation,LOINC,71970-8,Survey
9816689,PROMIS-10 Global Physical Health (GPH) score,42869727,97250,0.12%,6,Observation,LOINC,71972-4,Survey
4108847,PROMIS-10 Global Physical Health (GPH) score T-score,42869726,97250,0.12%,23.5,Observation,LOINC,71971-6,Survey
4215983,EuroQol five dimension five level index value,42537273,97209,0.12%,0.46,Observation,SNOMED,736534008,Observable Entity
3210036,EuroQol five dimension five level index value,42537273,97172,0.12%,0.58,Observation,SNOMED,736534008,Observable Entity
4018966,Procedure start time,21491695,96477,0.12%,,Observation,LOINC,78944-6,Clinical Observation
1944621,Medical device type [PhenX],40769128,96089,0.12%,,Observation,LOINC,66464-9,Clinical Observation
7265833,Patient identity verified,42537367,96059,0.12%,,Observation,SNOMED,736728004,Clinical Finding
6991962,Skin observable,4265704,95213,0.11%,,Observation,SNOMED,364528001,Observable Entity
9852148,Military service Narrative,40758409,94554,0.11%,,Observation,LOINC,55280-2,Clinical Observation
9283050,Attention,4195864,94511,0.11%,,Observation,SNOMED,6769007,Observable Entity
6220644,Sensory perception,4190343,94223,0.11%,,Observation,SNOMED,373713005,Observable Entity
1345599,Characteristics of residence,46235849,94154,0.11%,,Observation,LOINC,75274-1,Clinical Observation
7220040,Color of nail bed,4265710,94116,0.11%,,Observation,SNOMED,364545006,Observable Entity
2153423,Problem associated signs and symptoms,40759950,93779,0.11%,,Observation,LOINC,56831-1,Clinical Observation
2666886,Color of extremity,4087619,93669,0.11%,,Observation,SNOMED,248412009,Observable Entity
3476703,Nutrition,4298503,93668,0.11%,,Observation,SNOMED,384759009,Observable Entity
4102146,Environmental tobacco smoke exposure,37017812,93437,0.11%,,Observation,SNOMED,714151003,Observable Entity
6566105,Quantity of lochia,4090742,93307,0.11%,,Observation,SNOMED,249212004,Observable Entity
8215478,Color of lochia,4090744,93045,0.11%,,Observation,SNOMED,249214003,Observable Entity
6718236,Regularity of menstrual cycle,4265552,92770,0.11%,,Observation,SNOMED,364307006,Observable Entity
7477776,Position of uterus,4095930,92763,0.11%,midline,Observation,SNOMED,248946002,Observable Entity
8115723,Consistency of uterus,4265545,92602,0.11%,,Observation,SNOMED,364255009,Observable Entity
7182456,Long-term memory performance,4085375,92172,0.11%,,Observation,SNOMED,247586003,Observable Entity
3070869,Start of care date [CMS Assessment],3049708,92167,0.11%,,Observation,LOINC,46497-4,Survey
9164382,Side [PhenX],40768109,91622,0.11%,,Observation,LOINC,65413-7,Clinical Observation
4502002,Memory observable,4239755,91550,0.11%,,Observation,SNOMED,363887009,Observable Entity
6661165,Living arrangements,40760162,91240,0.11%,,Observation,LOINC,57043-2,Survey
9084729,Date catheter removal,42869806,91150,0.11%,,Observation,LOINC,72051-6,Survey
9553531,Advanced directive status,4151021,90974,0.11%,,Observation,SNOMED,310301000,Clinical Finding
1990646,Affect,4249111,90332,0.11%,,Observation,SNOMED,4065008,Observable Entity
4495239,Cardiac rhythm type,4091457,90213,0.11%,,Observation,SNOMED,251149006,Observable Entity
2792560,History of Present illness,3013360,89690,0.11%,,Observation,LOINC,8684-3,Clinical Observation
7927798,Benefit applied for,4200673,88317,0.11%,,Observation,SNOMED,302177007,Clinical Finding
6102030,Prognosis,46234713,86112,0.10%,Good,Observation,LOINC,75328-5,Clinical Observation
8009176,Capillary filling time of right extremity,44807412,85774,0.10%,,Observation,SNOMED,7.87051E+14,Observable Entity
6217210,Date treatment started,4185328,85506,0.10%,,Observation,SNOMED,413946009,Observable Entity
3495846,Are you sexually active or would you like to be sexually active [FACIT],42869312,84471,0.10%,yes,Observation,LOINC,70844-6,Survey
1234314,Are you currently on renal dialysis [PhenX],40768844,84445,0.10%,No,Observation,LOINC,66161-1,Clinical Observation
9254326,Motor response,4237719,84409,0.10%,,Observation,SNOMED,363850001,Observable Entity
5198295,Caregiver patient relationship,4229867,84396,0.10%,,Observation,SNOMED,405170004,Observable Entity
9179327,Wound bed appearance,36717274,84287,0.10%,,Observation,SNOMED,1.191E+12,Observable Entity
4900471,Capillary filling time of left extremity,44807411,84234,0.10%,,Observation,SNOMED,7.87041E+14,Observable Entity
5066873,Skin condition,4223743,82896,0.10%,,Observation,SNOMED,422000003,Observable Entity
9734894,Language comprehension,4187224,82315,0.10%,,Observation,SNOMED,46977006,Observable Entity
8641331,Appearance,45766147,82145,0.10%,,Observation,SNOMED,703248002,Observable Entity
7245089,Periwound skin condition,42534940,82002,0.10%,,Observation,SNOMED,1.121E+12,Observable Entity
4413652,Eating - functional ability [CMS Assessment],36305354,81667,0.10%,,Observation,LOINC,89410-5,Survey
1438973,Time membranes ruptured,40759948,81573,0.10%,,Observation,LOINC,56829-5,Clinical Observation
6420566,Orientation,4183166,81500,0.10%,,Observation,SNOMED,43173001,Observable Entity
9345175,Sensation observable,4181044,81394,0.10%,,Observation,SNOMED,363832008,Observable Entity
6290907,How well do you speak English [SAMHSA],40771088,81280,0.10%,very well,Observation,LOINC,68503-2,Survey
3562286,Haemodialysis ultrafiltration volume,44802821,81082,0.10%,400,Observation,SNOMED,5.17641E+14,Observable Entity
7615115,Ventilator type,3007397,80690,0.10%,,Observation,LOINC,20125-1,Clinical Observation
8417752,Spinal posture,4009464,80089,0.10%,,Observation,SNOMED,111952004,Clinical Finding
1966723,Measure of gait,4179852,80069,0.10%,,Observation,SNOMED,363837002,Observable Entity
2308519,Tolerance,4322982,79747,0.10%,,Observation,SNOMED,71412006,Observable Entity
8729116,Fall history on admission [CMS Assessment],40757980,79608,0.10%,,Observation,LOINC,54849-5,Survey
4892966,Fall risk level [Morse Fall Scale],40762524,78055,0.09%,,Observation,LOINC,59461-4,Survey
6997284,Alcohol intake,4052351,77592,0.09%,,Observation,SNOMED,160573003,Observable Entity
5248478,Level of agitation,4235371,77186,0.09%,,Observation,SNOMED,440651009,Observable Entity
6851253,Obstetric delivery method,40760190,77008,0.09%,,Observation,LOINC,57071-3,Clinical Observation
4834629,"Clinical Institute Withdrawal of Alcohol Scale, revised score",44809988,76813,0.09%,1,Observation,SNOMED,8.95841E+14,Observable Entity
4634747,Menstrual bleeding character,4267969,76801,0.09%,,Observation,SNOMED,364312007,Observable Entity
3791090,Involved in legal proceedings,4076243,76253,0.09%,,Observation,SNOMED,224349001,Clinical Finding
4634659,Personal grooming activities,45767121,75997,0.09%,,Observation,SNOMED,704435007,Observable Entity
7130343,Pregnancy status,42528957,74663,0.09%,,Observation,LOINC,82810-3,Clinical Observation
2051933,Motivation,4239752,74313,0.09%,,Observation,SNOMED,363882003,Observable Entity
6254699,Social history Narrative,3023908,74285,0.09%,,Observation,LOINC,29762-2,Clinical Observation
5721930,Color of extremity,4087619,74250,0.09%,,Observation,SNOMED,248412009,Observable Entity
5120145,How often have you had five or more drinks in one day during the past year [Reported],36303462,74168,0.09%,0,Observation,LOINC,88037-7,Survey
2771021,Affect,4249111,72800,0.09%,,Observation,SNOMED,4065008,Observable Entity
3914562,Acceptance of treatment,36031533,72578,0.09%,,Observation,LOINC,96395-9,Clinical Observation
3731596,Evaluation of Social Interaction measure,37111192,72426,0.09%,,Observation,SNOMED,725828005,Observable Entity
6066881,Female perineal hygiene,4267963,72198,0.09%,,Observation,SNOMED,364299000,Observable Entity
6390672,Return to community,40761324,71525,0.09%,,Observation,LOINC,58223-9,Survey
4805924,Positive end expiratory pressure,4353713,71443,0.09%,5,Observation,SNOMED,250854009,Observable Entity
6205213,Level of consciousness [NIH Stroke Scale],42868658,71420,0.09%,,Observation,LOINC,70184-7,Survey
7406037,"Within the last year, have you been afraid of your partner or ex-partner",46235507,71213,0.09%,2,Observation,LOINC,76501-6,Survey
7469551,LOC questions [NIH Stroke Scale],42868659,71185,0.09%,,Observation,LOINC,70185-4,Survey
8963147,Facial palsy [NIH Stroke Scale],42868663,71101,0.09%,,Observation,LOINC,70189-6,Survey
7995684,Motor arm Left arm [NIH Stroke Scale],42868664,71054,0.09%,,Observation,LOINC,70190-4,Survey
1862730,Motor arm Right arm [NIH Stroke Scale],42869911,71051,0.09%,,Observation,LOINC,70967-5,Survey
7435363,Best gaze [NIH Stroke Scale],42868661,71034,0.09%,,Observation,LOINC,70187-0,Survey
3138451,LOC commands [NIH Stroke Scale],42868660,71005,0.09%,,Observation,LOINC,70186-2,Survey
8278873,Motor leg Leg - right [NIH Stroke Scale],42869912,70986,0.09%,,Observation,LOINC,70968-3,Survey
9968663,Motor leg Leg - left [NIH Stroke Scale],42868665,70981,0.09%,,Observation,LOINC,70191-2,Survey
5884855,Best language [NIH Stroke Scale],42868668,70954,0.09%,,Observation,LOINC,70194-6,Survey
3868949,Dysarthria [NIH Stroke Scale],42868669,70910,0.08%,,Observation,LOINC,70195-3,Survey
2294565,Visual [NIH Stroke Scale],42868662,70884,0.08%,,Observation,LOINC,70188-8,Survey
4875958,Type of anesthetic,4163264,70696,0.08%,,Observation,SNOMED,399084002,Observable Entity
2196885,Sensory [NIH Stroke Scale],42868667,70643,0.08%,,Observation,LOINC,70193-8,Survey
2466597,Limb ataxia [NIH Stroke Scale],42868666,70603,0.08%,,Observation,LOINC,70192-0,Survey
1245791,"Do you feel stress - tense, restless, nervous, or anxious, or unable to sleep at night because your mind is troubled all the time - these days [OSQ]",21492245,70566,0.08%,3,Observation,LOINC,76542-0,Survey
8547800,Affect,4249111,70021,0.08%,,Observation,SNOMED,4065008,Observable Entity
6344521,Color of skin,4264810,69897,0.08%,,Observation,SNOMED,364533002,Observable Entity
7364091,"Within the last year, have you been humiliated or emotionally abused in other ways by your partner or ex-partner",46235506,69609,0.08%,2,Observation,LOINC,76500-8,Survey
6968194,"Within the last year, have you been kicked, hit, slapped, or otherwise physically hurt by your partner or ex-partner",46234807,69437,0.08%,2,Observation,LOINC,76503-2,Survey
5141744,Total score [NIH Stroke Scale],42869844,69201,0.08%,4,Observation,LOINC,72089-6,Survey
7707778,Extinction and inattention [NIH Stroke Scale],42868670,69108,0.08%,,Observation,LOINC,70196-1,Survey
9684028,Infant feeding method,4014439,69079,0.08%,,Observation,SNOMED,169740003,Observable Entity
3481228,Pain primary location - Reported,3035225,69054,0.08%,,Observation,LOINC,38204-4,Clinical Observation
4317927,"Within the last year, have you been raped or forced to have any kind of sexual activity by your partner or ex-partner",46235508,69006,0.08%,2,Observation,LOINC,76502-4,Survey
1421181,Equipment finding,4108462,68951,0.08%,,Observation,SNOMED,250869005,Clinical Finding
2065265,Pain primary location - Reported,3035225,68431,0.08%,,Observation,LOINC,38204-4,Clinical Observation
3894619,Risk of elopement for cognitvely impaired subject,4204916,68031,0.08%,,Observation,SNOMED,439166003,Observable Entity
4018157,Pregnancy status,42528957,67918,0.08%,,Observation,LOINC,82810-3,Clinical Observation
3193543,Side [PhenX],40768109,67751,0.08%,Left,Observation,LOINC,65413-7,Clinical Observation
5940531,Last menstrual period duration,3019838,67545,0.08%,,Observation,LOINC,3144-3,Clinical Observation
9788972,Signs and symptoms of delirium (from CAM) [CAM.MDSv3],40757758,66313,0.08%,,Observation,LOINC,54627-5,Survey
7794688,Physically hurt you [HITS],36031656,66089,0.08%,1,Observation,LOINC,95618-5,Survey
6213129,Threaten you with physical harm [HITS],36031859,65992,0.08%,1,Observation,LOINC,95616-9,Survey
3122492,Insult you or talk down to you [HITS],36032274,65985,0.08%,2,Observation,LOINC,95617-7,Survey
3115871,Scream or curse at you [HITS],36031495,65850,0.08%,1,Observation,LOINC,95615-1,Survey
8407707,Age at menarche,3033139,65662,0.08%,13,Observation,LOINC,42798-9,Clinical Observation
9500257,Onset of symptom speed,4037480,65337,0.08%,,Observation,SNOMED,162461008,Clinical Finding
6900044,Are you sick today [PhenX],40769046,64775,0.08%,,Observation,LOINC,66373-2,Clinical Observation
8766068,Amniotic membrane feature,4264542,64483,0.08%,,Observation,SNOMED,364349001,Observable Entity
4343706,Patient Point of origin [NHCS],46236991,63536,0.08%,clinic,Observation,LOINC,78029-6,Survey
5691633,Mood,4310822,63391,0.08%,,Observation,SNOMED,85256008,Observable Entity
4390574,Warming method,36303458,63352,0.08%,,Observation,LOINC,88672-1,Clinical Observation
8359794,Have you ever had any orthodontic treatment [PhenX],40766710,62761,0.08%,,Observation,LOINC,63993-0,Clinical Observation
7274002,I have been able to laugh and see the funny side of things in the past 7 days [EPDS],42870286,62660,0.08%,,Observation,LOINC,71344-6,Survey
3323040,I have looked forward with enjoyment to things in the past 7 days [EPDS],42870287,62147,0.07%,,Observation,LOINC,71345-3,Survey
9982508,I have been anxious or worried for no good reason in the past 7 days [EPDS],42870289,61956,0.07%,,Observation,LOINC,71347-9,Survey
8004703,I have blamed myself unnecessarily when things went wrong in the past 7 days [EPDS],42870288,61952,0.07%,,Observation,LOINC,71346-1,Survey
3259619,I have been so unhappy that I have had difficulty sleeping in the past 7 days [EPDS],42870292,61939,0.07%,,Observation,LOINC,71350-3,Survey
8868907,The thought of harming myself has occurred to me in the past 7 days [EPDS],42870295,61928,0.07%,,Observation,LOINC,71353-7,Survey
9103328,I have felt scared or panicky for no very good reason in the past 7 days [EPDS],42870290,61923,0.07%,,Observation,LOINC,71348-7,Survey
4527149,Color of extremity,4087619,61912,0.07%,,Observation,SNOMED,248412009,Observable Entity
4812834,I have felt sad or miserable in the past 7 days [EPDS],42870293,61910,0.07%,,Observation,LOINC,71351-1,Survey
5237625,I have been so unhappy that I have been crying in the past 7 days [EPDS],42870294,61905,0.07%,,Observation,LOINC,71352-9,Survey
4624305,Things have been getting on top of me in the past 7 days [EPDS],42870291,61876,0.07%,,Observation,LOINC,71349-5,Survey
8506885,Behavior observable,4238643,61859,0.07%,,Observation,SNOMED,363896009,Observable Entity
5438308,Tolerance,4322982,61818,0.07%,,Observation,SNOMED,71412006,Observable Entity
7934177,Presence of chaperone,4200117,60414,0.07%,,Observation,SNOMED,314229006,Clinical Finding
6944540,Infant feeding method,4014439,60241,0.07%,,Observation,SNOMED,169740003,Observable Entity
4830572,Pain severity Face FLACC,3034302,59875,0.07%,0,Observation,LOINC,38216-8,Clinical Observation
4513059,Pain primary location - Reported,3035225,59827,0.07%,,Observation,LOINC,38204-4,Clinical Observation
4812493,Pain severity Activity FLACC,3037008,59750,0.07%,0,Observation,LOINC,38218-4,Clinical Observation
2818639,Pain severity Legs FLACC,3037050,59720,0.07%,0,Observation,LOINC,38217-6,Clinical Observation
5749689,Pain severity Cry FLACC,3034255,59695,0.07%,0,Observation,LOINC,38219-2,Clinical Observation
5993288,Pain severity Consolability FLACC,3036142,59633,0.07%,0,Observation,LOINC,38220-0,Clinical Observation
9454929,Pain severity total [Score] FLACC,3036118,59308,0.07%,0,Measurement,LOINC,38215-0,Clinical Observation
6114210,Fine motor coordination,4154687,59207,0.07%,,Observation,SNOMED,370980007,Observable Entity
1384216,Behavior observable,4238643,59128,0.07%,,Observation,SNOMED,363896009,Observable Entity
9824844,Patient participation status,4151301,59013,0.07%,,Observation,SNOMED,314845004,Clinical Finding
3958480,Judgement,4247530,58313,0.07%,,Observation,SNOMED,61254005,Observable Entity
7884199,Insight,4098885,58102,0.07%,,Observation,SNOMED,27026000,Observable Entity
1244788,Last drank alcohol [Date and time],44786672,58073,0.07%,,Observation,LOINC,74014-2,Clinical Observation
7663261,Concentration,4220961,58045,0.07%,,Observation,SNOMED,82742001,Observable Entity
7727987,Radiation of chest discomfort,40761412,57389,0.07%,,Observation,LOINC,58311-2,Clinical Observation
1955193,Prescription for durable medical equipment (DME),3040156,56768,0.07%,,Measurement,LOINC,52063-5,Clinical Observation
1072589,Nonverbal pain indicators,1001717,56353,0.07%,,Observation,LOINC,94084-1,Clinical Observation
5617025,Wound dressing observable,761103,56053,0.07%,,Observation,SNOMED,1.481E+12,Observable Entity
4487354,Personnel Job title,42869435,56026,0.07%,,Measurement,LOINC,71591-2,Clinical Observation
5405585,Joint mobilization,4096650,55979,0.07%,,Observation,SNOMED,189834007,Observable Entity
7968398,EMS medications administered Narrative NEMSIS,40770447,55827,0.07%,,Observation,LOINC,67849-0,Clinical Observation
4811786,"In a typical week, how many times do you talk on the telephone with family, friends, or neighbors [NHANES III]",46234784,55252,0.07%,98,Observation,LOINC,76508-1,Survey
8185569,Sexual orientation,4283657,55221,0.07%,,Observation,SNOMED,66621004,Observable Entity
7476195,Affect,4249111,55171,0.07%,,Observation,SNOMED,4065008,Observable Entity
9159539,Capillary filling time of right extremity,44807412,54991,0.07%,,Observation,SNOMED,7.87051E+14,Observable Entity
5653333,Capillary filling time of left extremity,44807411,54704,0.07%,,Observation,SNOMED,7.87041E+14,Observable Entity
9555387,Trial enrollment date,42528933,54566,0.07%,,Observation,LOINC,82778-2,Clinical Observation
