observation_id,concept_name,concept_id,frequency,percentage,value_source_value,domain_id,vocabulary_id,concept_code,concept_class_id
9275412,Cardiac rhythm type,4091457,53796,0.06%,,Observation,SNOMED,251149006,Observable Entity
3496890,Periwound skin condition,42534940,53485,0.06%,,Observation,SNOMED,1.121E+12,Observable Entity
7711617,Memory assessment,4155094,53262,0.06%,,Observation,SNOMED,272051008,Observable Entity
8379883,How often do you get together with friends or relatives [NHANES III],46234785,52616,0.06%,98,Observation,LOINC,76509-9,Survey
4771911,Social interaction skills,4224769,52614,0.06%,,Observation,SNOMED,405074005,Observable Entity
6756224,"How much of the time did your asthma keep you from getting as much done at work, school or at home in the past 4 weeks [ACT]",42529245,52393,0.06%,2,Observation,LOINC,82669-3,Survey
6892946,How often have you had shortness of breath during the past 4 weeks [ACT],42529246,52371,0.06%,1,Observation,LOINC,82670-1,Survey
3019777,How often have you used your rescue inhaler or nebulizer medication (such as albuterol) during the past 4 weeks [ACT],42528832,52328,0.06%,2,Observation,LOINC,82672-7,Survey
7388308,"How often did your asthma symptoms (wheezing, coughing, shortness of breath, chest tightness or pain) wake you up at night or earlier than usual in the morning during the past 4 weeks [ACT]",42529247,52320,0.06%,1,Observation,LOINC,82671-9,Survey
5774219,How would you rate your asthma control during the past 4 weeks [ACT],42528833,52298,0.06%,2,Observation,LOINC,82673-5,Survey
4356432,Surgical operation date,40770384,51701,0.06%,,Observation,LOINC,67782-3,Clinical Observation
7898313,Orientation,4183166,51560,0.06%,,Observation,SNOMED,43173001,Observable Entity
5791594,Pain frequency during assessment period [CMS Assessment],40757961,51537,0.06%,,Observation,LOINC,54830-5,Survey
3390478,Attending physician name,3039073,51276,0.06%,,Observation,LOINC,52526-1,Clinical Observation
8121776,Quantity of lochia,4090742,51102,0.06%,,Observation,SNOMED,249212004,Observable Entity
6747456,Odor of vaginal discharge,4265542,50715,0.06%,,Observation,SNOMED,364238005,Observable Entity
1185019,Chief complaint - Reported,3019237,50675,0.06%,,Observation,LOINC,8661-1,Clinical Observation
2335053,Position of uterus,4095930,50392,0.06%,,Observation,SNOMED,248946002,Observable Entity
5810190,"Do you belong to any clubs or organizations such as church groups unions, fraternal or athletic groups, or school groups [NHANES III]",46234787,49720,0.06%,98,Observation,LOINC,76511-5,Survey
2344187,Uterine cervix feature,4270143,49567,0.06%,,Observation,SNOMED,364279006,Observable Entity
2298181,How often do you attend church or religious services [NHANES],46234786,49223,0.06%,98,Observation,LOINC,76510-7,Survey
7061809,Mother's name,3036589,48423,0.06%,,Observation,LOINC,19132-0,Clinical Observation
7229412,Interventions Narrative,40765128,47933,0.06%,,Observation,LOINC,62387-6,Clinical Observation
1136431,Tolerance,4322982,47184,0.06%,,Observation,SNOMED,71412006,Observable Entity
1036102,Obstetric delivery method,40760190,47059,0.06%,,Observation,LOINC,57071-3,Clinical Observation
5155274,Rate of administration of tube feed,44811581,46496,0.06%,30,Observation,SNOMED,9.04911E+14,Observable Entity
3507256,Activity tolerance,4232754,46473,0.06%,,Observation,SNOMED,404951000,Observable Entity
4650812,Date of last menstrual period,4072438,45626,0.05%,,Measurement,SNOMED,21840007,Observable Entity
9163567,Problem alleviating factors Narrative,40758387,44947,0.05%,,Observation,LOINC,55258-8,Clinical Observation
3852815,Are you currently pregnant [PhenX],40768856,44775,0.05%,,Observation,LOINC,66174-4,Clinical Observation
8747964,Color of extremity,4087619,44578,0.05%,,Observation,SNOMED,248412009,Observable Entity
3888807,Identification number,4245003,43825,0.05%,5702,Observation,SNOMED,396278008,Observable Entity
8092199,Developmental age,40485455,43121,0.05%,11,Observation,SNOMED,444195007,Observable Entity
7048754,Level of independence,36031164,43115,0.05%,,Observation,LOINC,95426-3,Clinical Observation
4957243,Cardiac rhythm type,4091457,43059,0.05%,,Observation,SNOMED,251149006,Observable Entity
8852554,How many standard drinks containing alcohol do you have on a typical day,40771104,42663,0.05%,,Observation,LOINC,68519-8,Clinical Observation
1121642,Wound edge,760971,42300,0.05%,,Observation,SNOMED,1.251E+12,Observable Entity
2755259,Swallowing status: oral phase,4234503,42058,0.05%,,Observation,SNOMED,405037006,Observable Entity
5575631,Exudate observable,4235814,41904,0.05%,,Observation,SNOMED,439743007,Observable Entity
9810763,Color,45766146,41279,0.05%,,Observation,SNOMED,703247007,Observable Entity
9416523,Assistive devices needed [CMS Assessment],36659933,41144,0.05%,,Observation,LOINC,94909-9,Survey
5700911,Body position,4287468,40956,0.05%,,Observation,SNOMED,397155001,Observable Entity
5294855,How often do you have 6 or more drinks on 1 occasion,40771105,40865,0.05%,,Observation,LOINC,68520-6,Clinical Observation
8297201,Body temperature measurement site,3024265,40603,0.05%,,Observation,LOINC,8327-9,Clinical Observation
7806575,Speech observable,4237854,40539,0.05%,,Observation,SNOMED,363918005,Observable Entity
6228878,Deemed medically ready for SBT by day 2 of stay [CMS Assessment],36305886,40516,0.05%,No,Observation,LOINC,87540-1,Survey
1718905,Hallucination notes [Text] [DI-PAD],40768676,40480,0.05%,,Observation,LOINC,65991-2,Clinical Observation
3055692,AUDIT-C (Alcohol Use Disorders Identification Test - Consumption) score,35621960,40040,0.05%,0,Observation,SNOMED,763256006,Observable Entity
1145581,Haemodialysis blood flow rate,44802816,40000,0.05%,400,Observation,SNOMED,5.17591E+14,Observable Entity
9222371,PAINAD (Pain Assessment in Advanced Dementia) Scale score,35610263,39959,0.05%,4,Observation,SNOMED,1091141000000107,Observable Entity
9454800,Dialysate temperature,44813196,39891,0.05%,96.8,Observation,SNOMED,5.17581E+14,Observable Entity
2455858,Haemodialysis blood flow rate,44802816,39873,0.05%,400,Observation,SNOMED,5.17591E+14,Observable Entity
8860840,Dialysate flow rate,44802815,39871,0.05%,600,Observation,SNOMED,5.17571E+14,Observable Entity
5790814,Duration of haemodialysis,44802884,39818,0.05%,,Observation,SNOMED,5.18201E+14,Observable Entity
2171682,Haemodialysis ultrafiltration rate,44802820,39242,0.05%,1140,Observation,SNOMED,5.17631E+14,Observable Entity
2642675,Haemodialysis ultrafiltration volume,44802821,38832,0.05%,75,Observation,SNOMED,5.17641E+14,Observable Entity
8514351,Level of consciousness,21494983,38801,0.05%,Alert,Observation,LOINC,80288-4,Clinical Observation
4109380,Haemodialysis ultrafiltration volume,44802821,38658,0.05%,461,Observation,SNOMED,5.17641E+14,Observable Entity
8428134,Odor of vaginal discharge,4265542,38403,0.05%,,Observation,SNOMED,364238005,Observable Entity
8342605,Speaks a language other than English at home,1617481,38195,0.05%,no,Observation,LOINC,97027-7,Survey
7901065,Exudate observable,4235814,38182,0.05%,,Observation,SNOMED,439743007,Observable Entity
7825734,Breaths maximum setting Ventilator alarm,3006805,38032,0.05%,40,Measurement,LOINC,19829-1,Clinical Observation
5366236,Speaks a language other than English at home,1617481,37834,0.05%,no,Observation,LOINC,97027-7,Survey
1623892,Aspiration prevention behavior,4224899,37667,0.05%,,Observation,SNOMED,405151009,Observable Entity
5814903,Site of intravenous insertion,4227257,37358,0.04%,,Observation,SNOMED,406148008,Observable Entity
9960774,Moistness of skin,4269309,37211,0.04%,,Observation,SNOMED,364532007,Observable Entity
1053340,Equipment temperature,4108464,37191,0.04%,96.8,Observation,SNOMED,250881009,Observable Entity
2168322,Female perineal hygiene,4267963,37022,0.04%,,Observation,SNOMED,364299000,Observable Entity
4514055,Airway status,40771567,36425,0.04%,intubated,Observation,LOINC,69046-1,Survey
5674120,Integrity of skin,4264812,35752,0.04%,,Observation,SNOMED,364535009,Observable Entity
6122970,Thought content,4238641,35744,0.04%,,Observation,SNOMED,363877005,Observable Entity
1844066,Symptom distribution,4038053,34529,0.04%,,Observation,SNOMED,162422000,Clinical Finding
3247125,Skin condition,4223743,33563,0.04%,,Observation,SNOMED,422000003,Observable Entity
5107848,Age,3022304,33547,0.04%,1,Observation,LOINC,30525-0,Clinical Observation
1384930,Side [PhenX],40768109,32590,0.04%,Right,Observation,LOINC,65413-7,Clinical Observation
8100288,Capillary filling,4048731,32400,0.04%,,Observation,SNOMED,15527001,Observable Entity
9182427,Edema,3045290,32265,0.04%,,Observation,LOINC,44966-0,Clinical Observation
8285372,Electrolyte & acid/base balance status,4229719,32104,0.04%,,Observation,SNOMED,405005005,Observable Entity
5354376,Ambulation [OASIS-C],40760370,31342,0.04%,,Observation,LOINC,57251-1,Survey
9814958,Pacifier use,42537370,31209,0.04%,,Observation,SNOMED,736731003,Observable Entity
2337763,Level of independence,36031164,31179,0.04%,,Observation,LOINC,95426-3,Clinical Observation
7589751,AIMS (Abnormal Involuntary Movement Scale) total score,36685266,30421,0.04%,0,Observation,SNOMED,1095881000000106,Observable Entity
1907848,AIMS (Abnormal Involuntary Movement Scale) total score,36685266,30412,0.04%,0,Observation,SNOMED,1095881000000106,Observable Entity
2017927,Site of intravenous insertion,4227257,30160,0.04%,,Observation,SNOMED,406148008,Observable Entity
4554605,National Institutes of Health stroke scale score,42872751,30012,0.04%,0,Observation,SNOMED,450743008,Observable Entity
2506012,Wound dressing observable,761103,29996,0.04%,,Observation,SNOMED,1.481E+12,Observable Entity
9910885,Wound dressing observable,761103,29049,0.03%,,Observation,SNOMED,1.481E+12,Observable Entity
5795722,Male genitalia feature,4265528,28722,0.03%,,Observation,SNOMED,364205001,Observable Entity
3748646,Symptom frequency,4037109,28440,0.03%,,Observation,SNOMED,162451001,Observable Entity
3286344,Wound dressing observable,761103,28223,0.03%,,Observation,SNOMED,1.481E+12,Observable Entity
4146934,Site of intravenous insertion,4227257,27912,0.03%,,Observation,SNOMED,406148008,Observable Entity
8487403,Finding relating to infant feeding,4041659,27854,0.03%,,Observation,SNOMED,230126006,Clinical Finding
9641029,Color of lochia,4090744,27766,0.03%,,Observation,SNOMED,249214003,Observable Entity
9854546,Speed of pain onset - Reported,3035168,27683,0.03%,,Observation,LOINC,38203-6,Clinical Observation
9620350,Moro reflex,4033385,27609,0.03%,,Observation,SNOMED,1495009,Observable Entity
6080006,Plantar grasp reflex,4175530,27589,0.03%,,Observation,SNOMED,278047004,Observable Entity
1056921,Rooting reflex,4085486,27579,0.03%,,Observation,SNOMED,18601007,Observable Entity
7076058,Nausea and vomiting control behavior,4234524,27519,0.03%,,Observation,SNOMED,405095000,Observable Entity
2301275,Tolerance,4322982,27291,0.03%,,Observation,SNOMED,71412006,Observable Entity
1995729,Insight,4098885,27199,0.03%,,Observation,SNOMED,27026000,Observable Entity
9349787,Judgement,4247530,27107,0.03%,,Observation,SNOMED,61254005,Observable Entity
6405914,Wound dressing observable,761103,27008,0.03%,,Observation,SNOMED,1.481E+12,Observable Entity
4464796,Speech observable,4237854,26098,0.03%,,Observation,SNOMED,363918005,Observable Entity
9068197,Consistency of uterus,4265545,25944,0.03%,,Observation,SNOMED,364255009,Observable Entity
8504412,Consistency of uterus,4265545,25625,0.03%,,Observation,SNOMED,364255009,Observable Entity
4962296,Wound edge,760971,25356,0.03%,,Observation,SNOMED,1.251E+12,Observable Entity
5052368,Thought process,4085511,24920,0.03%,,Observation,SNOMED,247642000,Observable Entity
1139860,Level of consciousness [NIH Stroke Scale],42868658,23975,0.03%,0,Observation,LOINC,70184-7,Survey
7978853,LOC questions [NIH Stroke Scale],42868659,23822,0.03%,2,Observation,LOINC,70185-4,Survey
4465902,LOC commands [NIH Stroke Scale],42868660,23718,0.03%,0,Observation,LOINC,70186-2,Survey
3656900,Motor arm Left arm [NIH Stroke Scale],42868664,23652,0.03%,0,Observation,LOINC,70190-4,Survey
5979869,Motor arm Right arm [NIH Stroke Scale],42869911,23646,0.03%,0,Observation,LOINC,70967-5,Survey
5335716,Best gaze [NIH Stroke Scale],42868661,23646,0.03%,0,Observation,LOINC,70187-0,Survey
8200493,Facial palsy [NIH Stroke Scale],42868663,23639,0.03%,1,Observation,LOINC,70189-6,Survey
6544593,Motor leg Leg - left [NIH Stroke Scale],42868665,23631,0.03%,0,Observation,LOINC,70191-2,Survey
8442768,Best language [NIH Stroke Scale],42868668,23612,0.03%,2,Observation,LOINC,70194-6,Survey
5001480,Motor leg Leg - right [NIH Stroke Scale],42869912,23612,0.03%,0,Observation,LOINC,70968-3,Survey
5938489,Dysarthria [NIH Stroke Scale],42868669,23589,0.03%,1,Observation,LOINC,70195-3,Survey
6308770,Visual [NIH Stroke Scale],42868662,23538,0.03%,0,Observation,LOINC,70188-8,Survey
8439569,Color of lochia,4090744,23281,0.03%,,Observation,SNOMED,249214003,Observable Entity
7978441,Total score [NIH Stroke Scale],42869844,23066,0.03%,6,Observation,LOINC,72089-6,Survey
8724506,Acceptable pain level status,4138763,21884,0.03%,4,Observation,SNOMED,425976001,Observable Entity
8263461,Vision [CMS Assessment],40760334,21600,0.03%,,Observation,LOINC,57215-6,Survey
6283576,Oral care given,3039006,20571,0.02%,,Observation,LOINC,38877-7,Clinical Observation
9514416,Popliteal pulse,4253535,20558,0.02%,,Observation,SNOMED,74828005,Observable Entity
8513432,Capillary filling,4048731,20368,0.02%,,Observation,SNOMED,15527001,Observable Entity
4388020,Pacemaker observable,4186561,20280,0.02%,,Observation,SNOMED,414987002,Observable Entity
4048214,Wound dressing observable,761103,20254,0.02%,,Observation,SNOMED,1.481E+12,Observable Entity
9378997,Periwound skin condition,42534940,20129,0.02%,,Observation,SNOMED,1.121E+12,Observable Entity
4232648,PAINAD (Pain Assessment in Advanced Dementia) Scale score,35610263,19914,0.02%,0,Observation,SNOMED,1091141000000107,Observable Entity
8280408,PAINAD (Pain Assessment in Advanced Dementia) Scale score,35610263,19740,0.02%,0,Observation,SNOMED,1091141000000107,Observable Entity
2345795,Infant feeding method,4014439,19449,0.02%,,Observation,SNOMED,169740003,Observable Entity
3242443,Indicators of pain or possible pain,40757693,19388,0.02%,,Observation,LOINC,54562-4,Survey
1695235,Pain quality,3021608,18889,0.02%,,Observation,LOINC,32419-4,Clinical Observation
7172964,Odor of exudate,4208046,18817,0.02%,,Observation,SNOMED,441210008,Observable Entity
6137426,Pain alleviating factors - Reported,3034855,18711,0.02%,,Observation,LOINC,38210-1,Clinical Observation
2110409,Pain primary location - Reported,3035225,17917,0.02%,,Observation,LOINC,38204-4,Clinical Observation
5809471,Pain frequency during assessment period [CMS Assessment],40757961,17879,0.02%,,Observation,LOINC,54830-5,Survey
6900142,Urinary elimination status,4227400,17855,0.02%,,Observation,SNOMED,406219008,Observable Entity
7800650,Pain alleviating factors - Reported,3034855,17591,0.02%,,Observation,LOINC,38210-1,Clinical Observation
6967482,Female genitalia feature,4265535,17470,0.02%,,Observation,SNOMED,364222004,Observable Entity
5366799,Level of agitation,4235371,17440,0.02%,0,Observation,SNOMED,440651009,Observable Entity
5449011,Breastfeeding (mother),4188824,17362,0.02%,,Observation,SNOMED,413712001,Observable Entity
2612751,"Clinical Institute Withdrawal of Alcohol Scale, revised score",44809988,17245,0.02%,3,Observation,SNOMED,8.95841E+14,Observable Entity
2917833,Pain exacerbating factors - Reported,3035522,16754,0.02%,,Observation,LOINC,38209-3,Clinical Observation
9434950,Pain alleviating factors - Reported,3034855,15698,0.02%,,Observation,LOINC,38210-1,Clinical Observation
2629895,Ulnar pulse,4241475,15531,0.02%,,Observation,SNOMED,58314002,Observable Entity
3158130,Wound dressing observable,761103,15519,0.02%,,Observation,SNOMED,1.481E+12,Observable Entity
3544619,Pain duration - Reported,3035482,15396,0.02%,,Observation,LOINC,38207-7,Clinical Observation
5045189,Tolerance,4322982,14884,0.02%,,Observation,SNOMED,71412006,Observable Entity
2751245,Wound dressing observable,761103,14643,0.02%,,Observation,SNOMED,1.481E+12,Observable Entity
1416346,Wound bed appearance,36717274,14348,0.02%,,Observation,SNOMED,1.191E+12,Observable Entity
6064468,Wound bed appearance,36717274,14150,0.02%,,Observation,SNOMED,1.191E+12,Observable Entity
8573077,Pressure ulcer exudate amount,4226119,14115,0.02%,,Observation,SNOMED,422029001,Observable Entity
8883049,Exudate observable,4235814,14023,0.02%,,Observation,SNOMED,439743007,Observable Entity
2517305,Feeding types,40770314,13924,0.02%,,Observation,LOINC,67704-7,Clinical Observation
5530333,Periwound skin condition,42534940,13654,0.02%,,Observation,SNOMED,1.121E+12,Observable Entity
1778084,Color of skin,4264810,13467,0.02%,,Observation,SNOMED,364533002,Observable Entity
1806976,Pain tolerance,4178512,13263,0.02%,,Observation,SNOMED,363835005,Observable Entity
9251162,Haemodialysis ultrafiltration volume,44802821,13131,0.02%,1.75,Observation,SNOMED,5.17641E+14,Observable Entity
9873705,Cardiac rhythm type,4091457,13106,0.02%,,Observation,SNOMED,251149006,Observable Entity
3454497,Comfort level,4226671,13026,0.02%,,Observation,SNOMED,405159006,Observable Entity
2194860,Feeding,4043372,12794,0.02%,,Observation,SNOMED,129007004,Observable Entity
5521670,Method of wound closure,765317,12318,0.01%,,Observation,SNOMED,1.241E+12,Observable Entity
6127653,Level of agitation,4235371,11910,0.01%,3,Observation,SNOMED,440651009,Observable Entity
3710375,Orientation,4183166,11868,0.01%,,Observation,SNOMED,43173001,Observable Entity
5318932,Muscle tone,4289445,11450,0.01%,,Observation,SNOMED,6918002,Observable Entity
4870558,Orientation,4183166,11325,0.01%,,Observation,SNOMED,43173001,Observable Entity
4323050,Appearance of stomach,4265409,11168,0.01%,,Observation,SNOMED,364147006,Observable Entity
4566255,Wound dressing type,761697,11103,0.01%,,Observation,SNOMED,1.581E+12,Observable Entity
4416922,Appearance of stomach,4265409,11001,0.01%,,Observation,SNOMED,364147006,Observable Entity
7635759,Oral care given,3039006,10108,0.01%,,Observation,LOINC,38877-7,Clinical Observation
6336043,Patient location,40759935,9663,0.01%,,Observation,LOINC,56816-2,Clinical Observation
3501210,Appearance of chest movement,4103337,9456,0.01%,,Observation,SNOMED,301259006,Observable Entity
9592502,Accessory muscle respiratory movement,4251492,9426,0.01%,,Observation,SNOMED,73898009,Observable Entity
7295655,Grade of edema,4313204,9290,0.01%,,Observation,SNOMED,423484008,Observable Entity
5949336,Did you feel as if you were choking [Reported.PHQ],40772135,9099,0.01%,No,Observation,LOINC,69709-4,Survey
2241649,Appearance of stomach,4265409,9015,0.01%,,Observation,SNOMED,364147006,Observable Entity
2444778,Fall risk total [Morse Fall Scale],40762523,8998,0.01%,0,Observation,LOINC,59460-6,Survey
9544261,Bowel sounds,4337265,8350,0.01%,,Observation,SNOMED,87042004,Observable Entity
7721024,Tolerance,4322982,7496,0.01%,,Observation,SNOMED,71412006,Observable Entity
5564308,Muscle tone,4289445,7342,0.01%,,Observation,SNOMED,6918002,Observable Entity
2063359,Feature of fetal heart rate,4271659,7162,0.01%,,Observation,SNOMED,364621003,Observable Entity
2454875,Integrity of skin,4264812,6973,0.01%,,Observation,SNOMED,364535009,Observable Entity
5699464,Extinction and inattention [NIH Stroke Scale],42868670,6840,0.01%,,Observation,LOINC,70196-1,Survey
7934120,Behavior observable,4238643,6817,0.01%,Calm,Observation,SNOMED,363896009,Observable Entity
5328780,Capillary filling time of left extremity,44807411,6639,0.01%,,Observation,SNOMED,7.87041E+14,Observable Entity
6437375,Clinical Opiate Withdrawal Scale score,35622294,6634,0.01%,1,Observation,SNOMED,763699005,Observable Entity
8231759,Bowel sounds,4337265,6549,0.01%,,Observation,SNOMED,87042004,Observable Entity
3667439,Clinical Opiate Withdrawal Scale score,35622294,5885,0.01%,0,Observation,SNOMED,763699005,Observable Entity
7510650,Obstetric delivery method,40760190,5807,0.01%,,Observation,LOINC,57071-3,Clinical Observation
1937587,Restraints,40758172,5560,0.01%,,Observation,LOINC,55042-6,Survey
3516692,Murmur location [Anatomy] by Auscultation,21494977,4745,0.01%,,Observation,LOINC,80282-7,Clinical Observation
5235918,Color of skin,4264810,4490,0.01%,,Observation,SNOMED,364533002,Observable Entity
4769536,Dialysate flow rate,44802815,4206,0.01%,750,Observation,SNOMED,5.17571E+14,Observable Entity
9962010,Haemodialysis blood flow rate,44802816,4206,0.01%,200,Observation,SNOMED,5.17591E+14,Observable Entity
6554204,Site of intravenous insertion,4227257,3960,0.00%,,Observation,SNOMED,406148008,Observable Entity
8779955,Number of urinary incontinence episodes,4227526,3824,0.00%,0,Observation,SNOMED,422058003,Observable Entity
2451757,Number of bowel incontinence episodes,4226360,3768,0.00%,0,Observation,SNOMED,422291001,Observable Entity
1641779,Tolerance,4322982,3344,0.00%,,Observation,SNOMED,71412006,Observable Entity
9203670,Infant feeding method,4014439,2434,0.00%,,Observation,SNOMED,169740003,Observable Entity
2369701,Muscle tone,4289445,2278,0.00%,,Observation,SNOMED,6918002,Observable Entity
8982046,Interventions Narrative,40765128,1742,0.00%,,Observation,LOINC,62387-6,Clinical Observation
